5.27,2.57,1.75,0.4,0
4.95,3.76,1.43,0.27,0
5.35,3.82,1.69,0.16,0
5.16,3.2,5.64,1.43,2
5.39,3.0,1.71,0.26,0
7.02,2.48,4.7,1.46,2
6.52,3.46,5.32,1.9,2
5.65,2.15,5.24,1.47,1
4.68,2.95,1.59,0.15,0
5.64,2.54,1.29,0.13,0
6.34,3.09,4.99,2.29,2
4.95,2.75,1.54,0.29,0
6.8,2.75,4.44,1.68,2
6.0,3.34,6.57,2.3,2
5.14,4.06,1.44,0.21,0
7.26,3.26,5.86,2.04,2
6.21,2.93,4.88,1.1,2
5.24,2.15,5.07,1.33,1
4.89,2.73,1.68,0.22,0
7.16,3.47,4.23,1.66,1
6.46,2.51,4.16,1.32,1
5.94,2.76,4.74,1.44,1
5.64,3.03,5.7,2.13,2
6.71,3.42,5.93,2.76,2
5.84,2.49,4.31,1.29,1
7.02,3.5,6.02,2.07,2
6.57,2.76,4.53,1.61,1
7.35,2.76,6.61,2.1,2
5.2,3.72,1.4,0.37,0
6.99,2.53,6.41,1.56,2
5.77,3.38,1.46,0.2,0
6.49,3.1,6.52,2.03,2
6.87,3.82,6.45,2.46,2
5.68,3.45,1.29,0.36,0
4.78,3.31,1.46,0.28,0
6.78,2.39,4.11,0.92,1
6.16,3.7,4.85,1.6,1
6.57,2.29,4.78,1.0,1
7.31,2.59,5.2,1.04,1
6.33,3.23,4.99,1.06,1
5.66,2.79,1.72,0.05,0
5.71,2.56,5.87,1.97,2
4.98,3.03,1.57,0.33,0
4.66,2.97,1.42,0.33,0
5.57,3.9,1.4,0.45,0
5.25,2.77,4.43,1.15,1
5.49,3.03,1.97,0.18,0
6.47,2.1,5.24,1.91,2
5.12,4.08,1.67,0.21,0
4.93,3.67,1.32,0.37,0
7.54,3.92,5.39,2.02,2
6.16,2.23,5.01,1.58,2
6.6,1.9,4.55,1.64,1
4.71,3.09,1.42,0.34,0
4.72,3.04,1.78,0.35,0
5.74,2.66,5.1,1.27,1
6.19,3.37,5.25,2.5,2
4.81,3.93,1.58,0.29,0
6.04,3.19,3.81,0.99,1
4.39,3.53,1.48,0.28,0
5.45,2.77,1.45,0.32,0
6.23,3.18,6.7,1.72,2
5.25,3.15,1.54,0.09,0
6.49,2.77,3.9,1.65,1
4.85,2.87,1.23,0.26,0
5.68,3.13,1.49,0.27,0
5.33,3.53,4.24,1.5,1
5.6,2.71,3.06,1.41,1
5.78,3.04,4.85,1.45,1
4.9,3.46,1.48,0.4,0
4.93,2.82,1.46,0.29,0
5.92,3.0,5.4,1.33,2
6.95,2.23,6.09,1.54,2
5.44,4.28,1.26,0.37,0
6.72,3.59,5.08,1.52,2
5.35,3.16,1.66,0.24,0
6.46,2.44,4.42,1.0,1
5.7,3.94,1.36,0.24,0
5.34,2.57,4.71,1.55,2
7.04,2.99,4.88,1.67,1
4.87,3.29,1.61,0.16,0
5.27,2.94,4.19,1.5,1
7.81,3.45,5.25,1.61,2
5.35,2.5,4.3,1.31,1
6.37,2.26,5.84,1.37,2
4.73,2.75,1.48,0.46,0
5.24,2.85,1.57,0.28,0
7.02,3.12,6.23,1.85,2
5.28,2.69,1.21,0.31,0
5.26,2.6,5.47,1.93,2
4.48,2.95,1.54,0.4,0
5.68,3.49,5.2,1.71,1
6.7,3.74,4.11,1.63,1
5.15,3.55,1.22,0.28,0
6.39,2.98,4.78,1.84,1
6.53,2.53,7.05,1.59,2
5.55,3.06,3.65,1.47,1
8.03,3.01,5.81,2.02,2
6.94,3.16,4.69,1.4,1
5.49,2.73,5.37,1.69,2
6.54,3.1,7.25,2.5,2
6.32,2.46,3.5,1.37,1
4.34,3.96,1.62,0.49,0
7.22,2.68,5.87,1.79,2
4.76,4.05,1.64,0.3,0
7.52,2.31,4.35,0.98,1
5.89,2.61,4.23,1.74,1
5.99,3.29,4.89,1.66,1
4.62,3.15,1.07,0.25,0
5.22,3.47,1.36,0.08,0
4.47,3.91,1.42,0.41,0
5.87,3.48,5.92,1.48,2
6.51,3.6,6.49,2.83,2
6.17,2.74,4.29,0.76,1
4.68,2.95,1.23,0.2,0
6.12,1.91,5.94,2.16,2
6.47,3.33,5.16,1.51,2
6.72,2.94,4.26,1.32,1
4.68,3.17,1.61,0.24,0
4.71,4.2,1.53,0.58,0
6.28,2.81,4.27,1.07,1
5.29,2.73,5.14,1.44,1
6.65,2.77,3.4,1.3,1
6.04,3.21,4.65,2.42,2
5.02,3.18,1.81,0.21,0
5.15,3.19,1.3,0.35,0
4.53,2.65,1.44,0.24,0
4.66,3.5,1.42,0.35,0
4.7,3.94,1.75,0.38,0
5.92,2.74,4.66,1.83,2
6.18,2.96,4.96,1.57,1
6.83,3.13,5.86,1.49,2
6.22,3.08,4.39,1.97,1
5.91,3.3,4.36,1.63,1
5.09,3.47,1.69,0.35,0
6.83,3.22,5.42,1.33,1
5.1,2.8,1.47,0.38,0
5.21,3.52,1.55,0.15,0
7.47,2.65,5.97,1.14,2
5.45,2.84,1.45,0.34,0
5.85,3.48,4.7,1.34,1
6.56,3.02,4.35,1.58,2
5.52,3.52,4.54,1.46,1
6.82,4.22,5.09,2.62,2
7.09,3.0,5.39,2.14,2
5.74,2.73,1.54,0.32,0
7.17,3.0,5.6,2.01,2
5.71,3.43,1.58,0.37,0
5.66,2.96,4.64,1.29,1
5.5,1.97,4.96,1.01,1
4.86,4.1,1.25,0.44,0
7.32,2.67,5.8,1.95,2
5.36,3.43,4.42,1.65,1
6.92,2.54,5.51,1.8,2
4.54,3.63,1.35,0.25,0
6.33,1.8,4.25,1.17,1
4.85,3.58,1.26,0.24,0
5.98,3.26,4.88,2.37,2
6.45,3.08,3.87,1.37,1
7.03,2.28,5.8,0.93,2
7.03,3.46,5.27,2.36,2
7.06,4.21,5.82,1.82,2
5.75,1.96,5.82,1.65,2
5.23,3.75,1.93,0.34,0
6.44,2.45,5.87,1.4,2
5.16,3.02,1.64,0.43,0
7.18,3.13,6.04,2.05,2
6.34,2.84,6.15,2.22,2
7.63,3.23,6.55,2.43,2
6.41,3.7,5.0,1.28,2
4.96,3.68,1.53,0.29,0
4.54,3.54,1.36,0.34,0
5.13,3.98,1.44,0.43,0
6.08,3.21,4.23,1.42,1
4.43,3.23,1.54,0.39,0
5.48,2.54,1.66,0.22,0
6.4,3.24,4.01,1.07,1
5.71,3.42,4.29,1.76,1
5.96,3.13,5.69,2.11,2
5.14,4.13,1.52,0.31,0
4.7,3.69,1.69,0.19,0
5.66,2.36,3.4,1.39,1
5.54,3.91,1.21,0.32,0
